
> p3erp@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000
   - Environments: .env

 ✓ Starting...
 ○ Compiling /instrumentation ...
 ✓ Ready in 2.3s
 GET /api/v1/admin/ferias 200 in 8933ms
 GET /dashboard/administracion/ferias 200 in 487ms
 GET /dashboard/produccion/hoja_produccion 200 in 549ms
 GET /dashboard/administracion/facturas-proveedores 200 in 556ms
 GET /api/v1/produccion/hoja-produccion?year=2026 200 in 2771ms
 GET /api/v1/produccion/hoja-produccion?year=2025 200 in 4801ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 6091ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1444ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1289ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1184ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 749ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1358ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1294ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1271ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1538ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1245ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1314ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1479ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1404ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1081ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1280ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1273ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1323ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 7408ms
 GET /dashboard/administracion/facturas-proveedores 500 in 9489ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 340ms
 GET /dashboard/administracion/facturas-proveedores 200 in 421ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 375ms
 GET /dashboard/administracion/facturas-proveedores 200 in 176ms
 GET /dashboard/administracion/facturas-proveedores 200 in 99ms
 GET /dashboard/administracion/facturas-proveedores 200 in 750ms
 GET /api/v1/admin/facturas-proveedores 200 in 3547ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 535ms
 GET /dashboard/administracion/facturas-proveedores 200 in 527ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1369ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1557ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1444ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1463ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1310ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1278ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1529ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1453ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1355ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1420ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1454ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1425ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1356ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1280ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1221ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1249ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1373ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1302ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1293ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1257ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1441ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1407ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 2448ms
 GET /dashboard/administracion/facturas-proveedores 200 in 2423ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1183ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1166ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1380ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1333ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1317ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1431ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1293ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1284ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1474ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1358ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1184ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1117ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1460ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1367ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1143ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1209ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1457ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1507ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1435ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1223ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 2298ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 7046ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 84ms
 GET /dashboard/administracion/facturas-proveedores 500 in 9965ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 360ms
 GET /dashboard/administracion/facturas-proveedores 200 in 364ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 380ms
 GET /dashboard/administracion/facturas-proveedores 200 in 390ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 345ms
 GET /dashboard/administracion/facturas-proveedores 200 in 312ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 372ms
 GET /dashboard/administracion/facturas-proveedores 200 in 330ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 262ms
 GET /dashboard/administracion/facturas-proveedores 200 in 263ms
 GET /dashboard/administracion/facturas-proveedores 200 in 121ms
 GET /dashboard/administracion/facturas-proveedores 200 in 92ms
 GET /dashboard/administracion/facturas-proveedores 200 in 741ms
 GET /api/v1/admin/facturas-proveedores 200 in 1433ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1523ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1980ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1270ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1325ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1886ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 3619ms
 GET /dashboard/administracion/facturas-proveedores 500 in 5726ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 219ms
 GET /dashboard/administracion/facturas-proveedores 200 in 228ms
 GET /dashboard/administracion/facturas-proveedores 200 in 248ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1534ms
 GET /api/v1/admin/facturas-proveedores 200 in 1829ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1425ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1918ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1295ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1287ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1409ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1355ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 1114ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1175ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1379ms
 GET /dashboard/administracion/facturas-proveedores 200 in 3467ms
 GET /dashboard/produccion/hoja_produccion/crear 500 in 5215ms
 GET /dashboard/administracion/facturas-proveedores 200 in 394ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 250ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 96ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 986ms
 GET /dashboard/administracion/facturas-proveedores 200 in 8488ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 8628ms
 GET /dashboard/administracion/facturas-proveedores 200 in 338ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 437ms
 GET /dashboard/administracion/facturas-proveedores 200 in 313ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 253ms
 GET /dashboard/administracion/facturas-proveedores 200 in 2894ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 4131ms
 GET /dashboard/administracion/facturas-proveedores 200 in 497ms
 GET /dashboard/produccion/hoja_produccion/crear 200 in 956ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1168ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1073ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1159ms
 GET /dashboard/administracion/facturas-proveedores 500 in 3755ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1270ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1009ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1210ms
 GET /dashboard/administracion/facturas-proveedores 200 in 817ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1133ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1190ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1241ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1269ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1080ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1068ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1127ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1235ms
 GET /dashboard/administracion/facturas-proveedores 200 in 947ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1203ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1100ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1285ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1155ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1265ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1013ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1148ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1143ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1030ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1123ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1311ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1096ms
 GET /dashboard/administracion/facturas-proveedores 500 in 3837ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1292ms
 GET /dashboard/administracion/facturas-proveedores 200 in 2423ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1197ms
 GET /dashboard/administracion/facturas-proveedores 200 in 989ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1078ms
 GET /dashboard/administracion/facturas-proveedores 500 in 3670ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1314ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1008ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1134ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1221ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1083ms
 GET /dashboard/administracion/facturas-proveedores 500 in 3427ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1260ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1027ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1191ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1049ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1176ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1164ms
 GET /dashboard/administracion/facturas-proveedores 200 in 927ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1181ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1079ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1085ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1210ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1613ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1258ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1115ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1649ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1190ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1047ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1193ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1812ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1099ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1113ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1090ms
 GET /dashboard/administracion/facturas-proveedores 200 in 725ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1170ms
 GET /dashboard/administracion/facturas-proveedores 200 in 969ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1212ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1114ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1053ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1952ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1052ms
 GET /dashboard/administracion/facturas-proveedores 200 in 943ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1153ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1048ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1176ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1158ms
 GET /dashboard/administracion/facturas-proveedores 200 in 958ms
 GET /dashboard/administracion/facturas-proveedores 200 in 958ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1235ms
 GET /dashboard/administracion/facturas-proveedores 200 in 954ms
 GET /dashboard/administracion/facturas-proveedores 200 in 2375ms
 GET /dashboard/administracion/facturas-proveedores 200 in 7015ms
 GET /dashboard/administracion/facturas-proveedores 200 in 59ms
 GET /dashboard/administracion/facturas-proveedores 200 in 94ms
 GET /dashboard/administracion/facturas-proveedores 200 in 94ms
 GET /dashboard/administracion/facturas-proveedores 200 in 217ms
 GET /dashboard/administracion/facturas-proveedores 200 in 229ms
 GET /dashboard/administracion/facturas-proveedores 200 in 246ms
 GET /dashboard/administracion/facturas-proveedores 200 in 169ms
 GET /dashboard/administracion/facturas-proveedores 200 in 225ms
 GET /dashboard/administracion/facturas-proveedores 200 in 73ms
 GET /dashboard/administracion/facturas-proveedores 200 in 215ms
 GET /dashboard/administracion/facturas-proveedores 200 in 234ms
 GET /dashboard/administracion/facturas-proveedores 200 in 210ms
 GET /dashboard/administracion/facturas-proveedores 200 in 214ms
 GET /dashboard/administracion/facturas-proveedores 200 in 242ms
 GET /dashboard/administracion/facturas-proveedores 200 in 228ms
 GET /dashboard/administracion/facturas-proveedores 200 in 251ms
 GET /dashboard/administracion/facturas-proveedores 200 in 91ms
 GET /dashboard/administracion/facturas-proveedores 200 in 94ms
 GET /dashboard/administracion/facturas-proveedores 200 in 78ms
 GET /dashboard/administracion/facturas-proveedores 200 in 79ms
 GET /dashboard/administracion/facturas-proveedores 200 in 99ms
 GET /dashboard/administracion/facturas-proveedores 200 in 246ms
 GET /dashboard/administracion/facturas-proveedores 200 in 89ms
 GET /dashboard/administracion/facturas-proveedores 200 in 784ms
 GET /api/v1/admin/facturas-proveedores 200 in 6224ms
 GET /dashboard/administracion/facturas-proveedores 200 in 3362ms
 GET /dashboard/administracion/facturas-proveedores 200 in 85ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1196ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1104ms
 GET /dashboard/administracion/facturas-proveedores 500 in 4796ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1280ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1187ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1261ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1243ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1033ms
 GET /dashboard/administracion/facturas-proveedores 200 in 9135ms
 GET /dashboard/administracion/facturas-proveedores 200 in 167ms
 GET /dashboard/administracion/facturas-proveedores 200 in 113ms
 GET /dashboard/administracion/facturas-proveedores 200 in 99ms
 GET /dashboard/administracion/facturas-proveedores 200 in 784ms
 GET /dashboard/administracion/facturas-proveedores 200 in 378ms
 GET /api/v1/admin/facturas-proveedores 200 in 1612ms
 GET /dashboard/administracion/facturas-proveedores 200 in 369ms
 GET /api/v1/admin/facturas-proveedores 200 in 3062ms
 GET /dashboard/administracion/facturas-proveedores 200 in 3937ms
 GET /dashboard/administracion/facturas-proveedores 200 in 90ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1037ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1251ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1094ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1846ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1231ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1187ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1255ms
 GET /dashboard/administracion/facturas-proveedores 200 in 7918ms
 GET /dashboard/administracion/facturas-proveedores 200 in 71ms
 GET /dashboard/administracion/facturas-proveedores 200 in 229ms
 GET /dashboard/administracion/facturas-proveedores 200 in 352ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1147ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1174ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1113ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1155ms
 GET /dashboard/administracion/facturas-proveedores 500 in 3755ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1189ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1087ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1223ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1006ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1147ms
 GET /dashboard/administracion/facturas-proveedores 500 in 3273ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1431ms
 GET /dashboard/administracion/facturas-proveedores 200 in 934ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1242ms
 GET /dashboard/administracion/facturas-proveedores 200 in 9193ms
 GET /dashboard/administracion/facturas-proveedores 200 in 191ms
 GET /dashboard/administracion/facturas-proveedores 200 in 74ms
 GET /dashboard/administracion/facturas-proveedores 200 in 86ms
 GET /dashboard/administracion/facturas-proveedores 200 in 106ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1363ms
 GET /dashboard/administracion/facturas-proveedores 200 in 353ms
 GET /api/v1/admin/facturas-proveedores 200 in 3070ms
 GET /dashboard/administracion/facturas-proveedores 200 in 3350ms
 GET /dashboard/administracion/facturas-proveedores 200 in 85ms
 GET /dashboard/administracion/facturas-proveedores 200 in 547ms
 GET /dashboard/administracion/facturas-proveedores 200 in 382ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1166ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1089ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1126ms
 GET /dashboard/administracion/facturas-proveedores 200 in 1179ms
 GET /dashboard/administracion/facturas-proveedores 500 in 9133ms
 GET /dashboard/administracion/facturas-proveedores 200 in 174ms
 GET /dashboard/administracion/facturas-proveedores 200 in 87ms
 GET /dashboard/administracion/facturas-proveedores 200 in 820ms
 GET /dashboard/administracion/facturas-proveedores 200 in 383ms
 GET /api/v1/admin/facturas-proveedores 200 in 1646ms
 GET /dashboard/administracion/facturas-proveedores 500 in 1257ms
 GET /dashboard/administracion/facturas-proveedores 500 in 110ms
 GET /dashboard/administracion/facturas-proveedores 500 in 1172ms
 GET /dashboard/administracion/facturas-proveedores 500 in 96ms
 GET / 500 in 6941ms
 GET / 500 in 98ms
 GET /favicon.ico 500 in 2655ms
